# To use a created subject type in history you need to use this structure
#dependency = {
#	subject_type = "[subject type]"
#	first = [Overlord tag]
#	second = [Subject tag]
#	start_date = YYYY.M.DD
#	end_date = YYYY.M.DD
#}

	modifier_subject = {
		modifier = vassal_nation
	}
	modifier_overlord = {
		modifier = vassal_subject
	}
	
	overlord_opinion_modifier = is_decentralized_vassal
	subject_opinion_modifier = is_decentralized_vassal
}

decentralized_vassal = {
	copy_from = appanage_subject
	count = vassal
	is_potential_overlord = {
		always = yes
	}
	
	can_be_established = {
		always = yes
	}
	
	# Properties:
	can_be_annexed = no
	gets_help_with_rebels = yes
	separatists_become_subjects = yes
	allows_taking_land_without_independence = no
	can_have_subjects_of_other_types = yes
	overlord_can_attack = no
	overlord_protects_external = yes
	takes_diplo_slot = no
	can_use_claims = yes
	joins_overlords_wars = yes
	
	pays_overlord = 0.5
	forcelimit_bonus = 1.0
	
	trust_on_start = 10
	
	military_focus = 0.9
	
	relative_power_class = 0
	
	can_fight = {
	}
	can_rival = {
		
	}
	can_ally = {
		same_overlord = decentralized_vassal
		same_overlord = rebellious_decentralized_vassal
	}
	can_marry = {
		independent_nations = yes
		same_overlord = decentralized_vassal
		same_overlord = rebellious_decentralized_vassal
	}
	
	# Subject Interactions
	#(disable)
	scutage = no
	grant_core_claim = yes
	grant_province = yes
	place_relative_on_throne = no
	enforce_religion = no
	enforce_culture = no
	seize_territory = no
	
	# Modifiers
	
	modifier_overlord = clear #We don't want to duplicate the ones inherited from vassal
	modifier_subject = clear #Ditto
	modifier_subject = {
		modifier = vassal_nation
	}
	modifier_overlord = {
		modifier = vassal_subject
	}
	
	overlord_opinion_modifier = is_decentralized_vassal
	subject_opinion_modifier = is_decentralized_vassal
}

rebellious_decentralized_vassal = {
	copy_from = appanage_subject
	count = vassal
	is_potential_overlord = {
		always = yes
	}
	
	can_be_established = {
		always = yes
	}
	
	# Properties:
	can_be_annexed = no
	gets_help_with_rebels = no
	separatists_become_subjects = yes
	allows_taking_land_without_independence = yes
	can_have_subjects_of_other_types = yes
	overlord_can_attack = yes
	overlord_protects_external = yes
	takes_diplo_slot = no
	can_use_claims = no
	joins_overlords_wars = no
	pays_overlord = 0
	forcelimit_bonus = 0
	
	trust_on_start = 10
	
	military_focus = 1.2
	
	relative_power_class = 1.25
	
	can_fight = {
		independent_nations = yes
		same_overlord = decentralized_vassal
		same_overlord = rebellious_decentralized_vassal
	}
	can_rival = {
		same_overlord = decentralized_vassal
		same_overlord = rebellious_decentralized_vassal
	}
	can_ally = {
		independent_nations = yes
		same_overlord = decentralized_vassal
		same_overlord = rebellious_decentralized_vassal
	}
	can_marry = {
		independent_nations = yes
		same_overlord = decentralized_vassal
		same_overlord = rebellious_decentralized_vassal
	}
	
	# Subject Interactions
	#(disable)
	scutage = no
	grant_core_claim = no
	grant_province = no
	place_relative_on_throne = no
	enforce_religion = no
	enforce_culture = no
	seize_territory = no
	
	# Modifiers
	
	modifier_overlord = clear #We don't want to duplicate the ones inherited from vassal
	modifier_subject = clear #Ditto
	modifier_subject = {
		modifier = vassal_nation
	}
	modifier_overlord = {
		modifier = vassal_subject
	}
	
	overlord_opinion_modifier = is_rebellious_vassal
	subject_opinion_modifier = is_rebellious_vassal
}

subjugated_vassal = {
	copy_from = appanage_subject
	count = vassal
	is_potential_overlord = {
		#technology_group = east_african
		always = yes
	}
	
	can_be_established = {
		#technology_group = east_african
		always = yes
	}
	
	# Properties:
	can_be_annexed = no
	can_fight_independence_war = yes
	gets_help_with_rebels = yes
	separatists_become_subjects = yes
	allows_taking_land_without_independence = no
	can_have_subjects_of_other_types = yes
	overlord_can_attack = no
	overlord_protects_external = yes
	takes_diplo_slot = no
	can_use_claims = yes
	joins_overlords_wars = yes
	pays_overlord = 0.5
	forcelimit_bonus = 0.5
	
	trust_on_start = 10
	
	military_focus = 1.0
	
	relative_power_class = 0
	
	can_fight = {
		same_overlord = decentralized_vassal
		same_overlord = rebellious_decentralized_vassal
	}
	can_rival = {
		same_overlord = decentralized_vassal
		same_overlord = rebellious_decentralized_vassal
	}
	can_ally = {
		same_overlord = decentralized_vassal
		same_overlord = rebellious_decentralized_vassal
	}
	can_marry = {
		same_overlord = decentralized_vassal
		same_overlord = rebellious_decentralized_vassal
	}
	
	# Subject Interactions
	#(disable)
	scutage = no
	grant_core_claim = yes
	grant_province = yes
	place_relative_on_throne = no
	enforce_religion = no
	enforce_culture = no
	seize_territory = no
	
	# Modifiers
	
	modifier_overlord = clear #We don't want to duplicate the ones inherited from vassal
	modifier_subject = clear #Ditto
	modifier_subject = {
		modifier = vassal_nation
	}
	modifier_overlord = {
		modifier = vassal_subject
	}
	
	overlord_opinion_modifier = is_decentralized_vassal
	subject_opinion_modifier = is_decentralized_vassal
}

rebellious_subjugated_vassal = {
	copy_from = appanage_subject
	count = vassal
	is_potential_overlord = {
		#technology_group = east_african
		always = yes
	}
	
	can_be_established = {
		#technology_group = east_african
		always = yes
	}
	
	# Properties:
	can_be_annexed = no
	can_fight_independence_war = yes
	gets_help_with_rebels = yes
	separatists_become_subjects = yes
	allows_taking_land_without_independence = no
	can_have_subjects_of_other_types = yes
	overlord_can_attack = yes
	overlord_protects_external = yes
	takes_diplo_slot = no
	can_use_claims = yes
	joins_overlords_wars = no
	pays_overlord = 0
	forcelimit_bonus = 0
	
	trust_on_start = 10
	
	military_focus = 1.2
	
	relative_power_class = 1
	
	can_fight = {
		same_overlord = decentralized_vassal
		same_overlord = rebellious_decentralized_vassal
		independent_nations = yes
		other_overlord = all
	}
	can_rival = {
		independent_nations = yes
		other_overlord = all
		same_overlord = decentralized_vassal
		same_overlord = rebellious_decentralized_vassal
	}
	can_ally = {
		other_overlord = all
		independent_nations = yes
		same_overlord = decentralized_vassal
		same_overlord = rebellious_decentralized_vassal
	}
	can_marry = {
		other_overlord = all
		independent_nations = yes
		same_overlord = decentralized_vassal
		same_overlord = rebellious_decentralized_vassal
	}
	
	# Subject Interactions
	#(disable)
	scutage = no
	grant_core_claim = yes
	grant_province = yes
	place_relative_on_throne = no
	enforce_religion = no
	enforce_culture = no
	seize_territory = no
	
	# Modifiers
	
	modifier_overlord = clear #We don't want to duplicate the ones inherited from vassal
	modifier_subject = clear #Ditto
	modifier_subject = {
		modifier = vassal_nation
	}
	modifier_overlord = {
		modifier = vassal_subject
	}
	
	overlord_opinion_modifier = is_rebellious_vassal
	subject_opinion_modifier = is_rebellious_vassal
}

close_tributary_state = {
	copy_from = tributary_state
	count = tributary_state
	
	# Triggers:
	is_potential_overlord = {
		has_dlc = "Mandate of Heaven"
		OR = {
			NOT = {
				is_subject_of_type = tributary_state
				is_subject_of_type = close_tributary_state
			}
		}
		religion_group = taoic	#Changed to DG 'Eastern' equivalent
	}
	
	# Graphics:
	sprite = GFX_subject_tributary_state
	diplomacy_overlord_sprite = GFX_diplomacy_leadtributary
	diplomacy_subject_sprite = GFX_diplomacy_amtributary
	
	# Properties:
	transfer_trade_power = no
	can_fight_independence_war = yes
	joins_overlords_wars = no
	joins_colonial_wars = no
	is_voluntary = yes
	overlord_can_attack = yes
	takes_diplo_slot = no
	can_send_tribute = yes
	can_have_subjects_of_other_types = yes
	uses_military_focus = no
	overlord_protects_external = yes
	counts_for_borders = no
	can_use_claims = no
	share_rebel_popup = no
	can_transfer_in_peace = no
	can_set_mil_focus = no
	can_send_missionary_to_subject = no
	overlord_can_fabricate_for = no
	overlord_can_be_subject = yes
	
	can_be_established = {
		has_dlc = "Mandate of Heaven"
		NOT = { has_country_flag = barbarian_claimant_china }
		NOT = { has_country_flag = mandate_of_heaven_claimed }
		NOT = { has_country_flag = red_turban_reb }
		NOT = { has_country_modifier = mongol_xingsheng }
	}
	
	# Subject Interactions:
	# (immediate)
	grant_core_claim = no
	bestow_gifts = yes
	send_additional_troops = yes
	demand_artifacts = yes
	demand_additional_tribute = yes
	placate_rulers = no #yes
	knowledge_sharing = no
	siphon_income = yes
	# (continuous)
	embargo_rivals = yes
	
	can_fight = {
		same_overlord = tributary_state
		same_overlord = close_tributary_state
	}
	can_rival = {
		same_overlord = tributary_state
		same_overlord = close_tributary_state
	}
	can_ally = {
		same_overlord = tributary_state
		same_overlord = close_tributary_state
	}
	can_marry = {
		independent_nations = yes
		same_overlord = tributary_state
		same_overlord = close_tributary_state
		other_overlord = all
	}
	
	liberty_desire_development_ratio = 0.087
}

centralised_daimyo_vassal = {
	copy_from = daimyo_vassal
	count = daimyo_vassal
	
	
	# Properties:
	has_power_projection = no
	can_be_annexed = yes
	overlord_protects_external = yes						# Whether overlord always gets called (declinable) against countries without the same overlord. When this is 'no' overlord will only join if the defender would have been blocked (by its subject type) from attacking the attacker.
	allows_taking_land_without_independence = no
	separatists_become_subjects = yes
	
	trust_on_start = 0
	
	base_liberty_desire = 0.0
	pays_overlord = 1.0										# 1.0 represents the amount payed by vassals
	forcelimit_bonus = 1.0									# 1.0 represents bonus from having a vassal
	military_focus = 1.2
	
	relative_power_class = 1
	
	can_fight = {
	}
	can_rival = {
	}
	can_ally = {
	}
	can_marry = {
		same_overlord = daimyo_vassal
	}
	
	liberty_desire_development_ratio = 0.0
	
	# Subject Interactions
	#(disable)
	scutage = no
	grant_core_claim = yes
	grant_province = yes
	#place_relative_on_throne = no
	enforce_religion = no
	enforce_culture = no
	#seize_territory = yes
	#(enable)
	force_seppuku = yes
	#contribute_to_capital = yes
	#force_isolation = yes
	return_land = yes
	#conscript_general = yes
	#(special)
	#sword_hunt = yes
	#sankin_kotai = yes
	#expel_ronin = yes
	
	# Modifiers
	
	modifier_overlord = clear #We don't want to duplicate the ones inherited from vassal
	modifier_subject = clear #Ditto
	modifier_subject = {
		modifier = subject_nation
	}
	modifier_subject = {
		modifier = daimyo_nation
	}
	
	modifier_subject = {
		modifier = daimyo_defense
		trigger = {
			overlord = {
				is_at_war = yes
			}
		}
	}
	modifier_subject = {
		modifier = daimyo_kanrei
		trigger = {
			has_country_flag = kanrei_appointement
		}
	}
	modifier_subject = {
		modifier = daimyo_kyoto_kanrei
		trigger = {
			has_country_flag = kyoto_kanrei
		}
	}
	modifier_subject = {
		modifier = daimyo_tandai
		trigger = {
			OR = {
				has_country_flag = kyushu_tandai
				has_country_flag = chugoku_tandai
				has_country_flag = shikoku_tandai
				has_country_flag = uo_tandai
			}
		}
	}
	
	modifier_overlord = {
		modifier = daimyo_subject
	}
	
	
	modifier_overlord = {
		modifier = overlord_sword_hunt
		trigger = {
			has_country_modifier = subject_sword_hunt
		}
	}
}

warlord = {
	copy_from = march
	count = march
	
	# Properties:
	can_fight_independence_war = no
	overlord_can_attack = yes
	has_power_projection = yes
	takes_diplo_slot = no
	can_be_annexed = yes
	gets_help_with_rebels = yes
	overlord_protects_external = no					# Whether overlord always gets called (declinable) against countries without the same overlord. When this is 'no' overlord will only join if the defender would have been blocked (by its subject type) from attacking the attacker.
	counts_for_borders = yes								# Whether distance between borders counts this subject type as part of its overlord's borders.
	overlord_enforce_peace_attacking = yes			# Whether the overlord can enforce peace on the subject's enemy even when the subject is the attacker
	can_use_claims = yes									# Whether the overlord can use the subject's claims and cores for declaring war
	allows_taking_land_without_independence = yes
	separatists_become_subjects = no
	
	trust_on_start = 0
	
	base_liberty_desire = 0.0
	pays_overlord = -0.5										# 1.0 represents the amount payed by vassals
	forcelimit_bonus = 0.0									# 1.0 represents bonus from having a vassal
	military_focus = 2.0
	
	relative_power_class = 1
	
	can_fight = {
		independent_nations = yes
		other_overlord = warlord
	}
	can_rival = {
		independent_nations = yes
		other_overlord = warlord
	}
	can_ally = {
		independent_nations = yes
		same_overlord = warlord
	}
	can_marry = {
		independent_nations = yes
		same_overlord = warlord
	}
	
	liberty_desire_development_ratio = 0.0
	
	# Subject Interactions
	#(disable)
	scutage = no
	grant_core_claim = yes
	grant_province = yes
	enforce_religion = no
	enforce_culture = no
	seize_territory = yes
	force_seppuku = yes
	return_land = yes
	
	# Modifiers
	
	modifier_overlord = clear #We don't want to duplicate the ones inherited from vassal
	modifier_subject = clear #Ditto
	
	modifier_subject = {
		modifier = warlord_bonus
		trigger = {
			overlord = {
				NOT = { absolutism = 50 }
			}
		}
	}
	
	modifier_subject = {
		modifier = daimyo_defense
		trigger = {
			overlord = {
				is_at_war = yes
			}
		}
	}
	
	modifier_overlord = {
		modifier = warlord_subject
		trigger = {
			OR = {
				overlord = { dynasty = ROOT }
				AND = {
					OR = {
						dynasty = "Qublaid"
						dynasty = "Ariq-Bökid"
						dynasty = "Chagatayid"
						dynasty = "Dayanid"
						dynasty = "Ögedeid"
						dynasty = "Toluid"
						dynasty = "Jochid"
						dynasty = "Shaybanid"
						dynasty = "Geray"
						dynasty = "Edigüid"
						dynasty = "Janid"
						dynasty = "Qasarid"
					}
					overlord = {
						OR = {
							dynasty = "Qublaid"
							dynasty = "Ariq-Bökid"
							dynasty = "Chagatayid"
							dynasty = "Dayanid"
							dynasty = "Ögedeid"
							dynasty = "Toluid"
							dynasty = "Jochid"
							dynasty = "Shaybanid"
							dynasty = "Geray"
							dynasty = "Edigüid"
							dynasty = "Janid"
							dynasty = "Qasarid"
						}
					}
				}
			}
		}
	}
}
