namespace = dg_islam
				years_of_income = 2
				factor = 1.4
			}
			modifier = {
				piety = 0.60
				factor = 1.4
			}
			modifier = {
				piety = 0.20
				factor = 1.4
			}
			modifier = {
				NOT = { piety = -0.20 }
				factor = 0.7
			}
			modifier = {
				NOT = { piety = -0.60 }
				factor = 0.7
			}
		}
		if = {
			limit = { NOT = { has_country_flag = ulama_influence } }
			custom_tooltip = ulama_stronger
		}
		hidden_effect = {
			clr_country_flag = sufi_influence
			set_country_flag = ulama_influence
		}
		if = { #Maximum
			limit = { monthly_income = 100 }
			add_treasury = -100
		}
		else_if = {
			limit = { monthly_income = 5 }
			add_years_of_income = -0.08
		}
		else = { #Minimum
			add_treasury = -5
		}
		if = {
			limit = { piety = 0.60 }
			add_country_modifier = { name = ulema_support duration = 3200 }
			add_legitimacy = 10
			add_stability_1 = yes
		}
		else_if = {
			limit = { piety = 0.20 }
			add_country_modifier = { name = ulema_support duration = 1600 }
			add_legitimacy = 5
		}
		else_if = {
			limit = { piety = -0.20 }
			add_country_modifier = { name = ulema_support duration = 800 }
			add_legitimacy = 2.5
		}
		else_if = {
			limit = { piety = -0.60 }
			add_country_modifier = { name = ulema_support duration = 400 }
			add_legitimacy = 1
		}
		else = {
			add_country_modifier = { name = ulema_support duration = 200 }
		}
	}
	option = {
		name = dg_islam.004.b #Accept it as our due
		ai_chance = { factor = 50 }
		if = {
			limit = { piety = 0.60 }
			add_country_modifier = { name = ulema_support duration = 1600 }
			add_legitimacy = 5
		}
		else_if = {
			limit = { piety = 0.20 }
			add_country_modifier = { name = ulema_support duration = 800 }
			add_legitimacy = 2.5
		}
		else_if = {
			limit = { piety = -0.20 }
			add_country_modifier = { name = ulema_support duration = 400 }
			add_legitimacy = 1
		}
		else_if = {
			limit = { piety = -0.60 }
			add_country_modifier = { name = ulema_support duration = 200 }
		}
		else = {
			add_country_modifier = { name = ulema_support duration = 100 }
		}
	}
}

country_event = { #Islamic Trusts
	
	id = dg_islam.007
	title = dg_islam.007.t
	desc = dg_islam.007.d
	picture = muslim_mosque
	
	trigger = {
		religion_group = muslim
		NOT = { religion = druze }
		is_tribal = no
		NOT = { government = theocracy }
		NOT = { government = native }
		NOT = { check_variable = { which = church_property value = 13 } }
		not_have_religious_scandal = yes
		NOT = { has_country_flag = ulama_government }
		NOT = { has_country_flag = sufi_government }
		piety = -0.60
		NOT = { has_country_flag = islamic_trusts_banned }
	}
	
	mean_time_to_happen = {
		
		years = 41
		
		
		modifier = {
			piety = 0.60
			factor = 0.7
		}
		modifier = {
			piety = 0.20
			factor = 0.7
		}
		modifier = {
			NOT = { piety = -0.20 }
			factor = 1.4
		}
		modifier = {
			NOT = { piety = -0.60 }
			factor = 1.4
		}
		modifier = {
			has_country_flag = dead_hand
			factor = 1.4
		}
		modifier = {
			check_variable = { which = church_property value = 7 }
			factor = 1.4
		}
		modifier = {
			check_variable = { which = church_property value = 9 }
			factor = 1.4
		}
		modifier = {
			NOT = { check_variable = { which = church_property value = 3 } }
			factor = 0.7
		}
		modifier = {
			NOT = { check_variable = { which = church_property value = 5 } }
			factor = 0.7
		}
		modifier = {
			is_at_war = yes
			factor = 1.4
		}
		modifier = {
			at_war_with_religious_enemy = yes
			factor = 0.7
		}
		modifier = {
			has_country_flag = ulama_patronage
			factor = 1.4
		}
		modifier = {
			has_country_flag = sufi_patronage
			factor = 1.4
		}
	}
	
	immediate = {
		hidden_effect = {
			if = {
				limit = { NOT = { has_country_flag = islamic_trust_set } }
				random_owned_province = {
					limit = {
						has_owner_religion = yes
						culture_group = owner
						is_core = owner
						is_capital = no
						is_city = yes
						any_neighbor_province = {
							owned_by = ROOT
							has_owner_religion = yes
							culture_group = owner
							is_core = owner
							is_capital = no
							is_city = yes
						}
					}
					set_province_flag = islamic_trust
					owner = { set_country_flag = islamic_trust_set }
				}
			}
			if = {
				limit = { NOT = { has_country_flag = islamic_trust_set } }
				random_owned_province = {
					limit = {
						has_owner_religion = yes
						is_core = owner
						is_capital = no
						is_city = yes
						any_neighbor_province = {
							owned_by = ROOT
							has_owner_religion = yes
							is_core = owner
							is_capital = no
							is_city = yes
						}
					}
					set_province_flag = islamic_trust
					owner = { set_country_flag = islamic_trust_set }
				}
			}
			if = {
				limit = { NOT = { has_country_flag = islamic_trust_set } }
				random_owned_province = {
					limit = {
						has_owner_religion = yes
						is_core = owner
						is_city = yes
						any_neighbor_province = {
							owned_by = ROOT
							has_owner_religion = yes
							is_core = owner
							is_city = yes
						}
					}
					set_province_flag = islamic_trust
					owner = { set_country_flag = islamic_trust_set }
				}
			}
			if = {
				limit = { NOT = { has_country_flag = islamic_trust_set } }
				random_owned_province = {
					limit = {
						has_owner_religion = yes
						is_city = yes
						any_neighbor_province = {
							owned_by = ROOT
							has_owner_religion = yes
							is_city = yes
						}
					}
					set_province_flag = islamic_trust
					owner = { set_country_flag = islamic_trust_set }
				}
			}
			if = {
				limit = { NOT = { has_country_flag = islamic_trust_set } }
				random_owned_province = {
					limit = {
						has_owner_religion = yes
						culture_group = owner
						is_core = owner
						is_capital = no
						is_city = yes
					}
					set_province_flag = islamic_trust
					owner = { set_country_flag = islamic_trust_set }
				}
			}
			if = {
				limit = { NOT = { has_country_flag = islamic_trust_set } }
				random_owned_province = {
					limit = {
						has_owner_religion = yes
						is_core = owner
						is_capital = no
						is_city = yes
					}
					set_province_flag = islamic_trust
					owner = { set_country_flag = islamic_trust_set }
				}
			}
			if = {
				limit = { NOT = { has_country_flag = islamic_trust_set } }
				random_owned_province = {
					limit = {
						has_owner_religion = yes
						is_core = owner
						is_city = yes
					}
					set_province_flag = islamic_trust
					owner = { set_country_flag = islamic_trust_set }
				}
			}
			if = {
				limit = { NOT = { has_country_flag = islamic_trust_set } }
				random_owned_province = {
					limit = {
						has_owner_religion = yes
						is_city = yes
					}
					set_province_flag = islamic_trust
					owner = { set_country_flag = islamic_trust_set }
				}
			}
			if = {
				limit = { num_of_cities = 10 }
				random_owned_province = {
					limit = {
						any_neighbor_province = { has_province_flag = islamic_trust }
						NOT = { has_province_flag = islamic_trust }
						NOT = { has_province_flag = islamic_trust_neighbor }
						religion_group = muslim
						NOT = { religion = druze }
					}
					set_province_flag = islamic_trust_neighbor
				}
			}
			if = {
				limit = { num_of_cities = 20 }
				random_owned_province = {
					limit = {
						any_neighbor_province = { has_province_flag = islamic_trust }
						NOT = { has_province_flag = islamic_trust }
						NOT = { has_province_flag = islamic_trust_neighbor }
						religion_group = muslim
						NOT = { religion = druze }
					}
					set_province_flag = islamic_trust_neighbor
				}
			}
			if = {
				limit = { num_of_cities = 30 }
				random_owned_province = {
					limit = {
						any_neighbor_province = { has_province_flag = islamic_trust }
						NOT = { has_province_flag = islamic_trust }
						NOT = { has_province_flag = islamic_trust_neighbor }
						religion_group = muslim
						NOT = { religion = druze }
					}
					set_province_flag = islamic_trust_neighbor
				}
			}
			if = {
				limit = { num_of_cities = 40 }
				random_owned_province = {
					limit = {
						any_neighbor_province = { has_province_flag = islamic_trust }
						NOT = { has_province_flag = islamic_trust }
						NOT = { has_province_flag = islamic_trust_neighbor }
						religion_group = muslim
						NOT = { religion = druze }
					}
