namespace = dg_catholic
	option = {
		name = dg_catholic.001.a #The church is for sale
		ai_chance = {
			factor = 90
			modifier = {
				owner = { check_variable = { which = inquisition value = 1 } }
				factor = 1.4
			}
			modifier = {
				owner = { has_country_flag = humanism }
				factor = 0.5
			}
			modifier = {
				factor = 1.4
				owner = { NOT = { capital_distance = { who = PAP distance = 130 } } }
			}
			modifier = {
				factor = 0.7
				owner = { capital_distance = { who = PAP distance = 260 } }
			}
			modifier = {
				owner = { has_country_flag = renaissance }
				factor = 1.4
			}
			modifier = { #Countries that have papal influence are less likely to complain
				owner = {
					num_of_owned_provinces_with = {
						has_province_modifier = catholic_archbishopric
						value = 3
					}
				}
				factor = 1.4
			}
			modifier = {
				owner = { has_country_flag = ally_of_pope }
				factor = 2
			}
			modifier = {
				owner = { has_country_flag = friend_of_pope }
				factor = 1.4
			}
			modifier = {
				owner = { has_country_flag = rival_of_pope }
				factor = 0.7
			}
			modifier = {
				owner = { has_country_flag = enemy_of_pope }
				factor = 0.5
			}
			modifier = {
				owner = { has_country_flag = simony }
				factor = 0.5
			}
			modifier = {
				has_province_flag = simony_province
				factor = 0.5
			}
			modifier = {
				any_neighbor_province = { has_province_flag = simony_province }
				factor = 0.5
			}
		}
		hidden_effect = {
			owner = {
				every_owned_province = {
					limit = { has_province_modifier = greedy_bishop }
					set_province_flag = simony_province
				}
			}
		}
		owner = { set_country_flag = simony }
		PAP = { add_treasury = 5 }
		hidden_effect = {
			every_neighbor_province = {
				limit = {
					culture = PREV
					has_owner_culture = yes
					owner = {
						religion = catholic
						NOT = { num_of_cities = 12 }
						ai = yes
					}
				}
				owner = { set_country_flag = simony }
			}
		}
	}
	option = {
		name = dg_catholic.001.b #Send a formal protest to Rome
		ai_chance = {
			factor = 10
			modifier = {
				owner = { num_of_cardinals = 1 }
				factor = 1.4
			}
			modifier = {
				owner = { num_of_cardinals = 3 }
				factor = 1.4
			}
			modifier = {
				owner = { num_of_cardinals = 6 }
				factor = 1.4
			}
		}
		hidden_effect = {
			owner = {
				every_owned_province = {
					limit = { has_province_modifier = greedy_bishop }
					set_province_flag = simony_province
				}
			}
		}
		if = {
			limit = { owner = { DIP = 6 } }
			random = {
				chance = 90
				owner = {
					every_owned_province = {
						limit = {
							has_province_modifier = greedy_bishop
							OR = {
								province_id = ROOT
								area = ROOT
							}
						}
						remove_province_modifier = greedy_bishop
					}
				}
			}
		}
		else_if = {
			limit = {
				owner = { DIP = 5 }
			}
			random = {
				chance = 75
				owner = {
					every_owned_province = {
						limit = {
							has_province_modifier = greedy_bishop
							OR = {
								province_id = ROOT
								area = ROOT
							}
						}
						remove_province_modifier = greedy_bishop
					}
				}
			}
		}
		else_if = {
			limit = {
				owner = { DIP = 4 }
			}
			random = {
				chance = 60
				owner = {
					every_owned_province = {
						limit = {
							has_province_modifier = greedy_bishop
							OR = {
								province_id = ROOT
								area = ROOT
							}
						}
						remove_province_modifier = greedy_bishop
					}
				}
			}
		}
		else_if = {
			limit = {
				owner = { DIP = 3 }
			}
			random = {
				chance = 45
				owner = {
					every_owned_province = {
						limit = {
							has_province_modifier = greedy_bishop
							OR = {
								province_id = ROOT
								area = ROOT
							}
						}
						remove_province_modifier = greedy_bishop
					}
				}
			}
		}
		else_if = {
			limit = {
				owner = { DIP = 2 }
			}
			random = {
				chance = 30
				owner = {
					every_owned_province = {
						limit = {
							has_province_modifier = greedy_bishop
							OR = {
								province_id = ROOT
								area = ROOT
							}
						}
						remove_province_modifier = greedy_bishop
					}
				}
			}
		}
		else = {
			random = {
				chance = 15
				owner = {
					every_owned_province = {
						limit = {
							has_province_modifier = greedy_bishop
							OR = {
								province_id = ROOT
								area = ROOT
							}
						}
						remove_province_modifier = greedy_bishop
					}
				}
			}
		}
		if = {
			limit = {
				any_neighbor_province = {
					culture_group = PREV
					has_owner_culture = yes
					owner = {
						religion = catholic
						ai = yes
						NOT = { has_country_flag = simony }
					}
				}
			}
			custom_tooltip = neighbor_complaint
			every_neighbor_province = {
				limit = {
					culture_group = PREV
					has_owner_culture = yes
					owner = {
						religion = catholic
						ai = yes
					}
				}
				owner = { set_country_flag = simony }
			}
		}
		owner = {
			add_papal_influence = -5
			hidden_effect = { set_country_flag = simony }
			add_opinion = { who = PAP modifier = reform_demands_minor }
		}
	}
}

province_event = { #Absentee Bishop
	
	id = dg_catholic.002
	title = dg_catholic.002.t
	desc = dg_catholic.002.d
	picture = catholic_corrupt_priest
	
	is_triggered_only = yes
	
	immediate = {
		if = {
			limit = {
				NOT = { is_year = 1380 }
				NOT = { AVI = { num_of_cities = 1 papal_trigger = yes } }
			}
			random = {
				chance = 25
				owner = { add_reform_desire = 0.001 }
				hidden_effect = {
					if = {
						limit = { NOT = { is_religion_enabled = protestant } }
						PAP = { change_variable = { which = reform_desire_absenteeism value = 0.1 } }
					}
				}
			}
		}
		if = { #The Western Schism
			limit = {
				OR = {
					is_year = 1380
					AVI = { num_of_cities = 1 papal_trigger = yes }
				}
				owner = { has_casual_literacy_trigger = no }
				NOT = { is_year = 1510 }
			}
			random = {
				chance = 50
				owner = { add_reform_desire = 0.001 }
				hidden_effect = {
					if = {
						limit = { NOT = { is_religion_enabled = protestant } }
						PAP = { change_variable = { which = reform_desire_absenteeism value = 0.1 } }
					}
				}
			}
		}
		if = { #The Printing Press
			limit = {
				owner = { has_casual_literacy_trigger = yes }
				NOT = { is_year = 1510 } #Defeat of Conciliarism
			}
			random = {
				chance = 75
				owner = { add_reform_desire = 0.001 }
				hidden_effect = {
					if = {
						limit = { NOT = { is_religion_enabled = protestant } }
						PAP = { change_variable = { which = reform_desire_absenteeism value = 0.1 } }
					}
				}
			}
		}
		if = { #Defeat of Conciliarism
			limit = { is_year = 1510 }
			owner = { add_reform_desire = 0.001 }
			hidden_effect = {
				if = {
					limit = { NOT = { is_religion_enabled = protestant } }
					PAP = { change_variable = { which = reform_desire_absenteeism value = 0.1 } }
				}
			}
		}
		hidden_effect = {
			if = {
				limit = {
					has_global_flag = renaissance
					NOT = { owner = { has_country_flag = reaction_to_reformation } }
				}
				owner = { change_variable = { which = catholic_corruption value = 1 } }
				if = {
					limit = { owner = { num_of_cities = 12 } }
					owner = { change_variable = { which = catholic_corruption value = 1 } }
				}
				if = {
					limit = { owner = { num_of_cities = 48 } }
					owner = { change_variable = { which = catholic_corruption value = 1 } }
				}
			}
		}
	}
	
	option = {
		name = dg_catholic.002.a #Heresy and greed!
		ai_chance = {
			factor = 80
			modifier = {
				NOT = { owner = { piety = -0.20 } }
				factor = 0.7
			}
			modifier = {
				owner = { piety = 0.20 }
				factor = 1.4
			}
			modifier = {
				owner = { piety = 0.60 }
				factor = 1.4
			}
			modifier = {
				owner = { check_variable = { which = inquisition value = 1 } }
				factor = 1.2
			}
			modifier = {
				owner = { has_country_flag = humanism }
				factor = 0.5
			}
			modifier = {
				owner = { has_country_flag = absenteeism }
				factor = 0.5
			}
			modifier = {
				has_province_flag = absentee_bishop
				factor = 0.5
			}
			modifier = {
				any_neighbor_province = { has_province_flag = absentee_bishop }
				factor = 0.5
			}
			modifier = {
				factor = 1.4
				owner = { NOT = { capital_distance = { who = PAP distance = 130 } } }
			}
			modifier = {
				factor = 0.7
				owner = { capital_distance = { who = PAP distance = 260 } }
			}
			modifier = { #Countries that have papal influence are less likely to complain
				owner = {
					num_of_owned_provinces_with = {
						has_province_modifier = catholic_archbishopric
						value = 3
					}
				}
				factor = 1.4
			}
			modifier = {
				owner = { has_country_flag = ally_of_pope }
				factor = 2
			}
			modifier = {
				owner = { has_country_flag = friend_of_pope }
				factor = 1.4
			}
			modifier = {
				owner = { has_country_flag = rival_of_pope }
				factor = 0.7
			}
			modifier = {
				owner = { has_country_flag = enemy_of_pope }
				factor = 0.5
			}
		}
		if = {
			limit = { owner = { NOT = { piety = -0.20 } } }
			add_province_modifier = { name = absentee_bishop duration = 1000 }
			if = {
				limit = { owner = { num_of_cities = 12 } }
				owner = {
					random_owned_province = {
						limit = {
							area = ROOT
							NOT = { province_id = ROOT }
							OR = {
								jungle_trigger = yes
								mountains_trigger = yes
								highlands_trigger = yes
								desert_trigger = yes
								has_terrain = marsh
								NOT = { development = 5 }
								steppes_trigger = yes
							}
							NOT = { has_province_modifier = greedy_bishop }
							NOT = { has_province_modifier = effective_bishop }
							NOT = { has_province_modifier = absentee_bishop }
							NOT = { has_province_modifier = indulgence_peddler }
						}
						add_province_modifier = { name = absentee_bishop duration = 1000 }
					}
				}
			}
			if = {
				limit = { owner = { num_of_cities = 48 } }
				owner = {
					random_owned_province = {
						limit = {
							region = ROOT
							NOT = { area = ROOT }
							NOT = { province_id = ROOT }
							OR = {
								jungle_trigger = yes
								mountains_trigger = yes
								highlands_trigger = yes
								desert_trigger = yes
								has_terrain = marsh
								NOT = { development = 5 }
								steppes_trigger = yes
							}
							NOT = { has_province_modifier = greedy_bishop }
							NOT = { has_province_modifier = effective_bishop }
							NOT = { has_province_modifier = absentee_bishop }
							NOT = { has_province_modifier = indulgence_peddler }
						}
						add_province_modifier = { name = absentee_bishop duration = 1000 }
					}
				}
			}
		}
		if = {
			limit = { owner = { piety = 0.60 } }
			add_province_modifier = { name = absentee_bishop duration = 8000 }
			if = {
				limit = { owner = { num_of_cities = 12 } }
				owner = {
					random_owned_province = {
						limit = {
							area = ROOT
							NOT = { province_id = ROOT }
							OR = {
								jungle_trigger = yes
								mountains_trigger = yes
								highlands_trigger = yes
								desert_trigger = yes
								has_terrain = marsh
								NOT = { development = 5 }
								steppes_trigger = yes
							}
							NOT = { has_province_modifier = greedy_bishop }
							NOT = { has_province_modifier = effective_bishop }
							NOT = { has_province_modifier = absentee_bishop }
							NOT = { has_province_modifier = indulgence_peddler }
						}
						add_province_modifier = { name = absentee_bishop duration = 8000 }
					}
				}
			}
			if = {
				limit = { owner = { num_of_cities = 48 } }
				owner = {
					random_owned_province = {
						limit = {
							region = ROOT
							NOT = { area = ROOT }
							NOT = { province_id = ROOT }
							OR = {
								jungle_trigger = yes
								mountains_trigger = yes
								highlands_trigger = yes
								desert_trigger = yes
								has_terrain = marsh
								NOT = { development = 5 }
								steppes_trigger = yes
							}
							NOT = { has_province_modifier = greedy_bishop }
							NOT = { has_province_modifier = effective_bishop }
							NOT = { has_province_modifier = absentee_bishop }
							NOT = { has_province_modifier = indulgence_peddler }
						}
						add_province_modifier = { name = absentee_bishop duration = 8000 }
					}
				}
			}
		}
		else_if = {
			limit = {
				owner = { piety = 0.20 }
			}
			add_province_modifier = { name = absentee_bishop duration = 4000 }
			if = {
				limit = { owner = { num_of_cities = 12 } }
				owner = {
					random_owned_province = {
						limit = {
							area = ROOT
							NOT = { province_id = ROOT }
							OR = {
								jungle_trigger = yes
								mountains_trigger = yes
								highlands_trigger = yes
								desert_trigger = yes
								has_terrain = marsh
								NOT = { development = 5 }
								steppes_trigger = yes
							}
							NOT = { has_province_modifier = greedy_bishop }
							NOT = { has_province_modifier = effective_bishop }
							NOT = { has_province_modifier = absentee_bishop }
							NOT = { has_province_modifier = indulgence_peddler }
						}
						add_province_modifier = { name = absentee_bishop duration = 4000 }
					}
				}
			}
			if = {
				limit = { owner = { num_of_cities = 48 } }
				owner = {
					random_owned_province = {
						limit = {
							region = ROOT
							NOT = { area = ROOT }
							NOT = { province_id = ROOT }
							OR = {
								jungle_trigger = yes
								mountains_trigger = yes
								highlands_trigger = yes
								desert_trigger = yes
								has_terrain = marsh
								NOT = { development = 5 }
								steppes_trigger = yes
							}
							NOT = { has_province_modifier = greedy_bishop }
							NOT = { has_province_modifier = effective_bishop }
							NOT = { has_province_modifier = absentee_bishop }
							NOT = { has_province_modifier = indulgence_peddler }
						}
						add_province_modifier = { name = absentee_bishop duration = 4000 }
					}
				}
			}
		}
		else_if = {
			limit = {
				owner = { piety = -0.20 }
			}
			add_province_modifier = { name = absentee_bishop duration = 2000 }
			if = {
				limit = { owner = { num_of_cities = 12 } }
				owner = {
					random_owned_province = {
						limit = {
							area = ROOT
							NOT = { province_id = ROOT }
							OR = {
								jungle_trigger = yes
								mountains_trigger = yes
								highlands_trigger = yes
								desert_trigger = yes
								has_terrain = marsh
								NOT = { development = 5 }
								steppes_trigger = yes
							}
							NOT = { has_province_modifier = greedy_bishop }
							NOT = { has_province_modifier = effective_bishop }
							NOT = { has_province_modifier = absentee_bishop }
							NOT = { has_province_modifier = indulgence_peddler }
						}
						add_province_modifier = { name = absentee_bishop duration = 2000 }
					}
				}
			}
			if = {
				limit = { owner = { num_of_cities = 48 } }
				owner = {
					random_owned_province = {
						limit = {
							region = ROOT
							NOT = { area = ROOT }
							NOT = { province_id = ROOT }
							OR = {
								jungle_trigger = yes
								mountains_trigger = yes
								highlands_trigger = yes
								desert_trigger = yes
								has_terrain = marsh
								NOT = { development = 5 }
								steppes_trigger = yes
							}
							NOT = { has_province_modifier = greedy_bishop }
							NOT = { has_province_modifier = effective_bishop }
							NOT = { has_province_modifier = absentee_bishop }
							NOT = { has_province_modifier = indulgence_peddler }
						}
						add_province_modifier = { name = absentee_bishop duration = 2000 }
					}
				}
			}
		}
		hidden_effect = {
			set_province_flag = absentee_bishop
			owner = { set_country_flag = absenteeism }
			every_neighbor_province = {
				limit = {
					culture = PREV
					has_owner_culture = yes
					owner = {
						religion = catholic
						NOT = { num_of_cities = 12 }
						ai = yes
					}
				}
				owner = { set_country_flag = absenteeism }
			}
		}
	}
	option = {
		name = dg_catholic.002.b #Hire a foreign preacher to come to $PROVINCECAPITAL$
		ai_chance = { factor = 20 }
		owner = {
			add_treasury = -5
			set_country_flag = absenteeism
		}
		set_province_flag = absentee_bishop
		if = {
			limit = {
				any_neighbor_province = {
					culture_group = PREV
					has_owner_culture = yes
					owner = {
						religion = catholic
						ai = yes
						NOT = { has_country_flag = absenteeism }
					}
				}
			}
			custom_tooltip = neighbor_complaint
			every_neighbor_province = {
				limit = {
					culture_group = PREV
					has_owner_culture = yes
					owner = {
						religion = catholic
						ai = yes
					}
				}
				owner = { set_country_flag = absenteeism }
			}
		}
	}
}

province_event = { #03 - The Bishop's Mistress
	
	id = dg_catholic.003
	title = dg_catholic.003.t
	desc = dg_catholic.003.d
	picture = catholic_papal_nepotism
	
	is_triggered_only = yes
	
	immediate = {
		if = {
			limit = {
				NOT = { is_year = 1380 }
				NOT = { AVI = { num_of_cities = 1 papal_trigger = yes } }
			}
			random = {
				chance = 25
				owner = { add_reform_desire = 0.001 }
				hidden_effect = {
					if = {
						limit = { NOT = { is_religion_enabled = protestant } }
						PAP = { change_variable = { which = reform_desire_clerical_corruption value = 0.1 } }
					}
				}
			}
		}
		if = { #The Western Schism
			limit = {
				OR = {
					is_year = 1380
					AVI = { num_of_cities = 1 papal_trigger = yes }
				}
				owner = { has_casual_literacy_trigger = no }
				NOT = { is_year = 1510 }
			}
			random = {
				chance = 50
				owner = { add_reform_desire = 0.001 }
				hidden_effect = {
					if = {
						limit = { NOT = { is_religion_enabled = protestant } }
						PAP = { change_variable = { which = reform_desire_clerical_corruption value = 0.1 } }
					}
				}
			}
		}
		if = { #The Printing Press
			limit = {
				owner = { has_casual_literacy_trigger = yes }
				NOT = { is_year = 1510 } #Defeat of Conciliarism
			}
			random = {
				chance = 75
				owner = { add_reform_desire = 0.001 }
				hidden_effect = {
					if = {
						limit = { NOT = { is_religion_enabled = protestant } }
						PAP = { change_variable = { which = reform_desire_clerical_corruption value = 0.1 } }
					}
				}
			}
		}
		if = { #Defeat of Conciliarism
			limit = { is_year = 1510 }
			owner = { add_reform_desire = 0.001 }
			hidden_effect = {
				if = {
					limit = { NOT = { is_religion_enabled = protestant } }
					PAP = { change_variable = { which = reform_desire_clerical_corruption value = 0.1 } }
				}
			}
		}
		hidden_effect = {
			if = {
				limit = {
					has_global_flag = renaissance
					NOT = { owner = { has_country_flag = reaction_to_reformation } }
				}
				owner = { change_variable = { which = catholic_corruption value = 1 } }
				if = {
					limit = { owner = { num_of_cities = 12 } }
					owner = { change_variable = { which = catholic_corruption value = 1 } }
				}
				if = {
					limit = { owner = { num_of_cities = 48 } }
					owner = { change_variable = { which = catholic_corruption value = 1 } }
				}
			}
			owner = { set_country_flag = papal_nepotism }
		}
	}
	
	option = {
		name = dg_catholic.003.a #Look the other way
		ai_chance = { factor = 70 }
		add_province_modifier = { name = religious_scandal_province duration = 5000 }
	}
	option = {
		name = dg_catholic.003.b #Get rid of him
		ai_chance = {
			factor = 30
			modifier = {
				PAP = { has_country_flag = reformer_pope }
				factor = 1.4
			}
			modifier = {
				owner = { has_country_flag = catholic_pragmatic_sanction }
				factor = 1.4
			}
			modifier = {
				owner = { has_country_flag = national_church }
				factor = 1.4
			}
			modifier = {
				owner = { has_country_flag = patronato_real }
				factor = 1.4
			}
			modifier = {
				owner = { is_papal_controller = yes }
				factor = 1.4
			}
		}
		if = {
			limit = {
				OR = {
					PAP = { has_country_flag = reformer_pope }
					owner = { has_country_flag = catholic_pragmatic_sanction }
					owner = { has_country_flag = national_church }
					owner = { has_country_flag = patronato_real }
					owner = { is_papal_controller = yes }
				}
			}
			owner = { add_dip_power = -10 }
		}
		else = {
			owner = {
				add_dip_power = -20
				add_papal_influence = -5
			}
		}
	}
}

province_event = { #Indulgence Peddler
	
	id = dg_catholic.004
	title = dg_catholic.004.t
	desc = dg_catholic.004.d
	picture = catholic_indulgences
	
	is_triggered_only = yes
	
	immediate = {
		if = {
			limit = {
				NOT = { is_year = 1380 }
				NOT = { AVI = { num_of_cities = 1 papal_trigger = yes } }
			}
			random = {
				chance = 25
				owner = { add_reform_desire = 0.001 }
				hidden_effect = {
					if = {
						limit = { NOT = { is_religion_enabled = protestant } }
						PAP = { change_variable = { which = reform_desire_indulgences value = 0.1 } }
					}
				}
			}
		}
		if = { #The Western Schism
			limit = {
				OR = {
					is_year = 1380
					AVI = { num_of_cities = 1 papal_trigger = yes }
				}
				owner = { has_casual_literacy_trigger = no }
				NOT = { is_year = 1510 }
			}
			random = {
				chance = 50
				owner = { add_reform_desire = 0.001 }
				hidden_effect = {
					if = {
						limit = { NOT = { is_religion_enabled = protestant } }
						PAP = { change_variable = { which = reform_desire_indulgences value = 0.1 } }
					}
				}
			}
		}
		if = { #The Printing Press
			limit = {
				owner = { has_casual_literacy_trigger = yes }
				NOT = { is_year = 1510 } #Defeat of Conciliarism
			}
			random = {
				chance = 75
				owner = { add_reform_desire = 0.001 }
				hidden_effect = {
					if = {
						limit = { NOT = { is_religion_enabled = protestant } }
						PAP = { change_variable = { which = reform_desire_indulgences value = 0.1 } }
					}
				}
			}
		}
		if = { #Defeat of Conciliarism
			limit = { is_year = 1510 }
			owner = { add_reform_desire = 0.001 }
			hidden_effect = {
				if = {
					limit = { NOT = { is_religion_enabled = protestant } }
					PAP = { change_variable = { which = reform_desire_indulgences value = 0.1 } }
				}
			}
		}
		hidden_effect = {
			if = {
				limit = {
					has_global_flag = renaissance
					NOT = { owner = { has_country_flag = reaction_to_reformation } }
				}
				owner = { change_variable = { which = catholic_corruption value = 1 } }
				if = {
					limit = { owner = { num_of_cities = 12 } }
					owner = { change_variable = { which = catholic_corruption value = 1 } }
				}
				if = {
					limit = { owner = { num_of_cities = 48 } }
					owner = { change_variable = { which = catholic_corruption value = 1 } }
				}
			}
		}
		add_province_modifier = { name = indulgence_peddler duration = 400 }
		set_province_flag = indulgence_peddler
		if = {
			limit = { owner = { num_of_cities = 12 } }
			owner = {
				random_owned_province = {
					limit = {
						area = ROOT
						NOT = { province_id = ROOT }
