namespace = dg_minorities
				clr_country_flag = military_advisor
				clr_country_flag = diplomatic_advisor
				clr_country_flag = administrative_advisor
			}
		}
	}
}

province_event = { #Gifted protestant
	
	id = dg_minorities.002
	title = dg_minorities.002.t
	desc = dg_minorities.001.d
	picture = all_talented_minority
	
	is_triggered_only = yes
	
	immediate = {
		hidden_effect = {
			#Determines type of advisor semi-randomly depending on circumstances
			if = { #War is going badly
				limit = {
					owner = {
						is_at_war = yes
						war_exhaustion = 4
					}
				}
				owner = {
					random_list = {
						50 = { set_country_flag = leader_advisor }
						30 = { set_country_flag = military_advisor }
						20 = { set_country_flag = administrative_advisor }
					}
				}
			}
			if = { #War is going well
				limit = {
					owner = {
						is_at_war = yes
						NOT = { war_exhaustion = 4 }
					}
				}
				owner = {
					random_list = {
						25 = { set_country_flag = leader_advisor }
						25 = { set_country_flag = military_advisor }
						25 = { set_country_flag = administrative_advisor }
						25 = { set_country_flag = diplomatic_advisor }
					}
				}
			}
			if = { #The country is at peace
				limit = { owner = { is_at_war = no } }
				owner = {
					random_list = {
						20 = { set_country_flag = military_advisor }
						30 = { set_country_flag = administrative_advisor }
						50 = { set_country_flag = diplomatic_advisor }
					}
				}
			}
		} #Ends hidden
	} #Ends immediate
	
	option = {
		name = dg_minorities.001.a #Only $COUNTRY_RELIGION$s are welcome in $CAPITAL$
		trigger = { NOT = { owner = { has_country_flag = christians_tolerated } } }
		ai_chance = {
			factor = 50
			modifier = {
				owner = { has_country_flag = christians_permitted }
				factor = 0.25
			}
			modifier = {
				owner = { check_variable = { which = religious_tolerance value = 5 } }
				factor = 1.2
			}
			modifier = {
				owner = { check_variable = { which = religious_tolerance value = 9 } }
				factor = 1.2
			}
			modifier = {
				owner = { NOT = { check_variable = { which = religious_tolerance value = 9 } } }
				factor = 0.8
			}
			modifier = {
				owner = { protestant = 3 }
				factor = 1.1
			}
			modifier = {
				owner = { protestant = 2 }
				factor = 1.1
			}
			modifier = {
				owner = { protestant = 1 }
				factor = 1.1
			}
			modifier = {
				owner = { NOT = { protestant = 1 } }
				factor = 0.7
			}
			modifier = {
				owner = { NOT = { protestant = -1 } }
				factor = 0.7
			}
			modifier = {
				owner = { NOT = { religious_unity = 0.80 } }
				factor = 0.7
			}
			modifier = {
				owner = { NOT = { religious_unity = 0.60 } }
				factor = 0.7
			}
			modifier = {
				owner = { NOT = { religious_unity = 0.40 } }
				factor = 0.7
			}
			modifier = {
				owner = { NOT = { religious_unity = 0.20 } }
				factor = 0
			}
		}
		#Broken promises
		if = {
			limit = { owner = { has_country_flag = christians_permitted } }
			custom_tooltip = broken_minority_promise
			owner = {
				add_prestige = -2
				add_legitimacy = -2
				add_republican_tradition = -2
			}
		}
		#Displeases this minority
		displease_minority_effect = {
			religion = protestant
		}
		owner = {
			if = {
				limit = {
					NOT = { has_country_modifier = religious_tolerance }
					NOT = { has_country_modifier = religious_intolerance }
				}
				add_piety = 0.20
				add_country_modifier = { name = religious_intolerance duration = 500 }
			}
			if = {
				limit = { has_country_modifier = religious_tolerance }
				add_piety = 0.40
				remove_country_modifier = religious_tolerance
				add_country_modifier = { name = religious_intolerance duration = 500 }
			}
			clr_country_flag = leader_advisor
			clr_country_flag = military_advisor
			clr_country_flag = diplomatic_advisor
			clr_country_flag = administrative_advisor
		}
		#Advisor goes elsewhere if he can
		if = {
			limit = { owner = { has_country_flag = leader_advisor } }
			random_neighbor_province = {
				limit = { NOT = { owned_by = ROOT } owner = { religion = protestant } }
				owner = {
					country_event = { id = dg_minorities.040 days = 30 }
					set_country_flag = advisor_general
				}
			}
		}
		if = {
			limit = { owner = { has_country_flag = military_advisor } }
			random_neighbor_province = {
				limit = { NOT = { owned_by = ROOT } owner = { religion = protestant } }
				owner = {
					country_event = { id = dg_minorities.040 days = 30 }
					set_country_flag = advisor_quartermaster
				}
			}
		}
		if = {
			limit = { owner = { has_country_flag = diplomatic_advisor } }
			random_neighbor_province = {
				limit = { NOT = { owned_by = ROOT } owner = { religion = protestant } }
				owner = {
					country_event = { id = dg_minorities.040 days = 30 }
					set_country_flag = advisor_trader
				}
			}
		}
		if = {
			limit = { owner = { has_country_flag = administrative_advisor } }
			random_neighbor_province = {
				limit = { NOT = { owned_by = ROOT } owner = { religion = protestant } }
				owner = {
					country_event = { id = dg_minorities.040 days = 30 }
					set_country_flag = advisor_natural_scientist
				}
			}
		}
	}
	option = {
		name = dg_minorities.001.b #There is always room for talented men
		ai_chance = {
			factor = 50
			modifier = {
				owner = { NOT = { legitimacy = 90 } }
				factor = 0.7
			}
			modifier = {
				owner = { NOT = { legitimacy = 70 } }
				factor = 0.7
			}
			modifier = {
				owner = { NOT = { legitimacy = 50 } }
				factor = 0.7
			}
			modifier = {
				owner = { NOT = { legitimacy = 90 } }
				factor = 0.7
			}
		}
		#Pleases this minority
		please_minority_effect = {
			religion = protestant
		}
		owner = {
			custom_tooltip = useful_minority
			hidden_effect = {
				set_variable = { which = minority_usefulness value = 30 }
				set_country_flag = useful_protestant
			}
		}
		#Minority grows in some cases
		minority_grows_effect_weak = {
			religion = protestant
		}
		#Displeases your court
		if = {
			limit = { owner = { piety = 0.60 } }
			owner = {
				add_prestige = -5
				add_legitimacy = -10
			}
		}
		else_if = {
			limit = { owner = { piety = 0.20 } }
			owner = {
				add_prestige = -2.5
				add_legitimacy = -5
			}
		}
		else_if = {
			limit = { owner = { piety = -0.20 } }
			owner = {
				add_prestige = -1
				add_legitimacy = -2.5
			}
		}
		else_if = {
			limit = { owner = { piety = -0.60 } }
			owner = {
				add_prestige = -0.5
				add_legitimacy = -1
			}
		}
		#Gives you a free advisor
		if = {
			limit = { owner = { has_country_flag = leader_advisor } }
			owner = { create_general = { tradition = 30 } }
		}
		if = {
			limit = { owner = { has_country_flag = military_advisor } }
			owner = { define_advisor = { religion = protestant culture = ROOT type = quartermaster discount = yes } }
		}
		if = {
			limit = { owner = { has_country_flag = diplomatic_advisor } }
			owner = { define_advisor = { religion = protestant culture = ROOT type = trader discount = yes } }
		}
		if = {
			limit = { owner = { has_country_flag = administrative_advisor } }
			owner = { define_advisor = { religion = protestant culture = ROOT type = natural_scientist discount = yes } }
		}
		owner = {
			hidden_effect = {
				clr_country_flag = leader_advisor
				clr_country_flag = military_advisor
				clr_country_flag = diplomatic_advisor
				clr_country_flag = administrative_advisor
			}
		}
	}
}

province_event = { #Gifted orthodox
	
	id = dg_minorities.003
	title = dg_minorities.003.t
	desc = dg_minorities.001.d
	picture = all_talented_minority
	
	is_triggered_only = yes
	
	immediate = {
		hidden_effect = {
			#Determines type of advisor semi-randomly depending on circumstances
			if = { #War is going badly
				limit = {
					owner = {
						is_at_war = yes
						war_exhaustion = 4
					}
				}
				owner = {
					random_list = {
						50 = { set_country_flag = leader_advisor }
						30 = { set_country_flag = military_advisor }
						20 = { set_country_flag = administrative_advisor }
					}
				}
			}
			if = { #War is going well
				limit = {
					owner = {
						is_at_war = yes
						NOT = { war_exhaustion = 4 }
					}
				}
				owner = {
					random_list = {
						25 = { set_country_flag = leader_advisor }
						25 = { set_country_flag = military_advisor }
						25 = { set_country_flag = administrative_advisor }
						25 = { set_country_flag = diplomatic_advisor }
					}
				}
			}
			if = { #The country is at peace
				limit = { owner = { is_at_war = no } }
				owner = {
					random_list = {
						20 = { set_country_flag = military_advisor }
						30 = { set_country_flag = administrative_advisor }
						50 = { set_country_flag = diplomatic_advisor }
					}
				}
			}
		} #Ends hidden
	} #Ends immediate
	
	option = {
		name = dg_minorities.001.a #Only $COUNTRY_RELIGION$s are welcome in $CAPITAL$
		trigger = { NOT = { owner = { has_country_flag = christians_tolerated } } }
		ai_chance = {
			factor = 50
			modifier = {
				owner = { has_country_flag = christians_permitted }
				factor = 0.25
			}
			modifier = {
				owner = { check_variable = { which = religious_tolerance value = 5 } }
				factor = 1.2
			}
			modifier = {
				owner = { check_variable = { which = religious_tolerance value = 9 } }
				factor = 1.2
			}
			modifier = {
				owner = { NOT = { check_variable = { which = religious_tolerance value = 9 } } }
				factor = 0.8
			}
			modifier = {
				owner = { orthodox = 3 }
				factor = 1.1
			}
			modifier = {
				owner = { orthodox = 2 }
				factor = 1.1
			}
			modifier = {
				owner = { orthodox = 1 }
				factor = 1.1
			}
			modifier = {
				owner = { NOT = { orthodox = 1 } }
				factor = 0.7
			}
			modifier = {
				owner = { NOT = { orthodox = -1 } }
				factor = 0.7
			}
			modifier = {
				owner = { NOT = { religious_unity = 0.80 } }
				factor = 0.7
			}
			modifier = {
				owner = { NOT = { religious_unity = 0.60 } }
				factor = 0.7
			}
			modifier = {
				owner = { NOT = { religious_unity = 0.40 } }
				factor = 0.7
			}
			modifier = {
				owner = { NOT = { religious_unity = 0.20 } }
				factor = 0
			}
			modifier = {
				owner = { check_variable = { which = orthodox_population value = 20 } }
				factor = 0.7
			}
			modifier = {
				owner = { check_variable = { which = orthodox_population value = 40 } }
				factor = 0.7
			}
			modifier = {
				owner = { check_variable = { which = orthodox_population value = 50 } }
				factor = 0
			}
		}
		#Broken promises
		if = {
			limit = { owner = { has_country_flag = christians_permitted } }
			custom_tooltip = broken_minority_promise
			owner = {
				add_prestige = -2
				add_legitimacy = -2
				add_republican_tradition = -2
			}
		}
		#Displeases this minority
		displease_minority_effect = {
			religion = orthodox
		}
		owner = {
			if = {
				limit = {
					NOT = { has_country_modifier = religious_tolerance }
					NOT = { has_country_modifier = religious_intolerance }
				}
				add_piety = 0.20
				add_country_modifier = { name = religious_intolerance duration = 500 }
			}
			if = {
				limit = { has_country_modifier = religious_tolerance }
				add_piety = 0.40
				remove_country_modifier = religious_tolerance
				add_country_modifier = { name = religious_intolerance duration = 500 }
			}
			clr_country_flag = leader_advisor
			clr_country_flag = military_advisor
			clr_country_flag = diplomatic_advisor
			clr_country_flag = administrative_advisor
		}
		#Advisor goes elsewhere if he can
		if = {
			limit = { owner = { has_country_flag = leader_advisor } }
			random_neighbor_province = {
				limit = { NOT = { owned_by = ROOT } owner = { religion = orthodox } }
				owner = {
					country_event = { id = dg_minorities.040 days = 30 }
					set_country_flag = advisor_general
				}
			}
		}
		if = {
			limit = { owner = { has_country_flag = military_advisor } }
			random_neighbor_province = {
				limit = { NOT = { owned_by = ROOT } owner = { religion = orthodox } }
				owner = {
					country_event = { id = dg_minorities.040 days = 30 }
					set_country_flag = advisor_army_organiser
				}
			}
		}
		if = {
			limit = { owner = { has_country_flag = diplomatic_advisor } }
			random_neighbor_province = {
				limit = { NOT = { owned_by = ROOT } owner = { religion = orthodox } }
				owner = {
					country_event = { id = dg_minorities.040 days = 30 }
					set_country_flag = advisor_spymaster
				}
			}
		}
		if = {
			limit = { owner = { has_country_flag = administrative_advisor } }
			random_neighbor_province = {
				limit = { NOT = { owned_by = ROOT } owner = { religion = orthodox } }
				owner = {
					country_event = { id = dg_minorities.040 days = 30 }
					set_country_flag = advisor_artist
				}
			}
		}
	}
	option = {
		name = dg_minorities.001.b #There is always room for talented men
		ai_chance = {
			factor = 50
			modifier = {
				owner = { NOT = { legitimacy = 90 } }
				factor = 0.7
			}
			modifier = {
				owner = { NOT = { legitimacy = 70 } }
				factor = 0.7
			}
			modifier = {
				owner = { NOT = { legitimacy = 50 } }
				factor = 0.7
			}
			modifier = {
				owner = { NOT = { legitimacy = 90 } }
				factor = 0.7
			}
		}
		#Pleases this minority
		please_minority_effect = {
			religion = orthodox
		}
		owner = {
			custom_tooltip = useful_minority
			hidden_effect = {
				set_variable = { which = minority_usefulness value = 30 }
				set_country_flag = useful_orthodox
			}
		}
		#Minority grows in some cases
		minority_grows_effect_weak = {
			religion = orthodox
		}
		#Displeases your court
		if = {
			limit = { owner = { piety = 0.60 } }
			owner = {
				add_prestige = -5
				add_legitimacy = -10
			}
		}
		else_if = {
			limit = { owner = { piety = 0.20 } }
			owner = {
				add_prestige = -2.5
				add_legitimacy = -5
			}
		}
		else_if = {
			limit = { owner = { piety = -0.20 } }
			owner = {
				add_prestige = -1
				add_legitimacy = -2.5
			}
		}
		else_if = {
			limit = { owner = { piety = -0.60 } }
			owner = {
				add_prestige = -0.5
				add_legitimacy = -1
			}
		}
		#Gives you a free advisor
		if = {
			limit = { owner = { has_country_flag = leader_advisor } }
			owner = { create_general = { tradition = 30 } }
		}
		if = {
			limit = { owner = { has_country_flag = military_advisor } }
			owner = { define_advisor = { religion = orthodox culture = ROOT type = army_organiser discount = yes } }
		}
		if = {
			limit = { owner = { has_country_flag = diplomatic_advisor } }
			owner = { define_advisor = { religion = orthodox culture = ROOT type = spymaster discount = yes } }
		}
		if = {
			limit = { owner = { has_country_flag = administrative_advisor } }
			owner = { define_advisor = { religion = orthodox culture = ROOT type = artist discount = yes } }
		}
		owner = {
			hidden_effect = {
				clr_country_flag = leader_advisor
				clr_country_flag = military_advisor
				clr_country_flag = diplomatic_advisor
				clr_country_flag = administrative_advisor
			}
		}
	}
}

province_event = { #Gifted reformed
	
	id = dg_minorities.004
	title = dg_minorities.004.t
	desc = dg_minorities.001.d
	picture = reformed_advisors
	
	is_triggered_only = yes
	
	immediate = {
		hidden_effect = {
			#Determines type of advisor semi-randomly depending on circumstances
			if = { #War is going badly
				limit = {
					owner = {
						is_at_war = yes
						war_exhaustion = 4
					}
				}
				owner = {
					random_list = {
						50 = { set_country_flag = leader_advisor }
						30 = { set_country_flag = military_advisor }
						20 = { set_country_flag = administrative_advisor }
					}
				}
			}
			if = { #War is going well
				limit = {
					owner = {
						is_at_war = yes
						NOT = { war_exhaustion = 4 }
					}
				}
				owner = {
					random_list = {
						25 = { set_country_flag = leader_advisor }
						25 = { set_country_flag = military_advisor }
						25 = { set_country_flag = administrative_advisor }
						25 = { set_country_flag = diplomatic_advisor }
					}
				}
			}
			if = { #The country is at peace
				limit = { owner = { is_at_war = no } }
				owner = {
					random_list = {
						20 = { set_country_flag = military_advisor }
						30 = { set_country_flag = administrative_advisor }
						50 = { set_country_flag = diplomatic_advisor }
					}
				}
			}
		} #Ends hidden
	} #Ends immediate
	
	option = {
		name = dg_minorities.001.a #Only $COUNTRY_RELIGION$s are welcome in $CAPITAL$
		trigger = { NOT = { owner = { has_country_flag = christians_tolerated } } }
		ai_chance = {
			factor = 50
			modifier = {
				owner = { has_country_flag = christians_permitted }
				factor = 0.25
			}
			modifier = {
				owner = { check_variable = { which = religious_tolerance value = 5 } }
				factor = 1.2
			}
			modifier = {
				owner = { check_variable = { which = religious_tolerance value = 9 } }
				factor = 1.2
			}
			modifier = {
				owner = { NOT = { check_variable = { which = religious_tolerance value = 9 } } }
				factor = 0.8
			}
			modifier = {
				owner = { reformed = 3 }
				factor = 1.1
			}
			modifier = {
				owner = { reformed = 2 }
				factor = 1.1
			}
			modifier = {
				owner = { reformed = 1 }
				factor = 1.1
			}
			modifier = {
				owner = { NOT = { reformed = 1 } }
				factor = 0.7
			}
			modifier = {
				owner = { NOT = { reformed = -1 } }
				factor = 0.7
			}
			modifier = {
				owner = { NOT = { religious_unity = 0.80 } }
				factor = 0.7
			}
			modifier = {
				owner = { NOT = { religious_unity = 0.60 } }
				factor = 0.7
			}
			modifier = {
				owner = { NOT = { religious_unity = 0.40 } }
				factor = 0.7
			}
			modifier = {
				owner = { NOT = { religious_unity = 0.20 } }
				factor = 0
			}
		}
		#Broken promises
		if = {
			limit = { owner = { has_country_flag = christians_permitted } }
			custom_tooltip = broken_minority_promise
			owner = {
				add_prestige = -2
				add_legitimacy = -2
				add_republican_tradition = -2
			}
		}
		#Displeases this minority
		displease_minority_effect = {
			religion = reformed
		}
		owner = {
			if = {
				limit = {
					NOT = { has_country_modifier = religious_tolerance }
					NOT = { has_country_modifier = religious_intolerance }
				}
				add_piety = 0.20
				add_country_modifier = { name = religious_intolerance duration = 500 }
			}
			if = {
				limit = { has_country_modifier = religious_tolerance }
				add_piety = 0.40
				remove_country_modifier = religious_tolerance
				add_country_modifier = { name = religious_intolerance duration = 500 }
			}
			clr_country_flag = leader_advisor
			clr_country_flag = military_advisor
			clr_country_flag = diplomatic_advisor
			clr_country_flag = administrative_advisor
		}
		#Advisor goes elsewhere if he can
		if = {
			limit = { owner = { has_country_flag = leader_advisor } }
			random_neighbor_province = {
				limit = { NOT = { owned_by = ROOT } owner = { religion = reformed } }
				owner = {
					country_event = { id = dg_minorities.040 days = 30 }
					set_country_flag = advisor_general
				}
			}
		}
		if = {
			limit = { owner = { has_country_flag = military_advisor } }
			random_neighbor_province = {
				limit = { NOT = { owned_by = ROOT } owner = { religion = reformed } }
				owner = {
					country_event = { id = dg_minorities.040 days = 30 }
					set_country_flag = advisor_army_organiser
				}
			}
		}
		if = {
			limit = { owner = { has_country_flag = diplomatic_advisor } }
			random_neighbor_province = {
				limit = { NOT = { owned_by = ROOT } owner = { religion = reformed } }
				owner = {
					country_event = { id = dg_minorities.040 days = 30 }
					set_country_flag = advisor_trader
				}
			}
		}
		if = {
			limit = { owner = { has_country_flag = administrative_advisor } }
			random_neighbor_province = {
				limit = { NOT = { owned_by = ROOT } owner = { religion = reformed } }
				owner = {
					country_event = { id = dg_minorities.040 days = 30 }
					set_country_flag = advisor_treasurer
				}
			}
		}
	}
	option = {
		name = dg_minorities.001.b #There is always room for talented men
		ai_chance = {
			factor = 50
			modifier = {
				owner = { NOT = { legitimacy = 90 } }
				factor = 0.7
			}
			modifier = {
				owner = { NOT = { legitimacy = 70 } }
				factor = 0.7
			}
			modifier = {
				owner = { NOT = { legitimacy = 50 } }
				factor = 0.7
			}
			modifier = {
				owner = { NOT = { legitimacy = 90 } }
				factor = 0.7
			}
		}
		#Pleases this minority
		please_minority_effect = {
			religion = reformed
		}
		owner = {
			custom_tooltip = useful_minority
			hidden_effect = {
				set_variable = { which = minority_usefulness value = 30 }
				set_country_flag = useful_reformed
			}
		}
		#Minority grows in some cases
		minority_grows_effect_weak = {
			religion = reformed
		}
		#Displeases your court
		if = {
			limit = { owner = { piety = 0.60 } }
			owner = {
				add_prestige = -5
				add_legitimacy = -10
			}
		}
		else_if = {
			limit = { owner = { piety = 0.20 } }
			owner = {
				add_prestige = -2.5
				add_legitimacy = -5
			}
		}
		else_if = {
			limit = { owner = { piety = -0.20 } }
			owner = {
				add_prestige = -1
				add_legitimacy = -2.5
			}
		}
		else_if = {
			limit = { owner = { piety = -0.60 } }
			owner = {
				add_prestige = -0.5
				add_legitimacy = -1
			}
		}
		#Gives you a free advisor
		if = {
			limit = { owner = { has_country_flag = leader_advisor } }
			owner = { create_general = { tradition = 30 } }
		}
		if = {
			limit = { owner = { has_country_flag = military_advisor } }
			owner = { define_advisor = { religion = reformed culture = ROOT type = army_organiser discount = yes } }
		}
		if = {
			limit = { owner = { has_country_flag = diplomatic_advisor } }
			owner = { define_advisor = { religion = reformed culture = ROOT type = trader discount = yes } }
